customer_id,name,email,city
CUST-0001,Catherine Jordan,[email],Richardsport
CUST-0002,Evan Thomas,[email],New Kellyshire
CUST-0003,Leslie Fritz,[email],North Aaron
CUST-0004,Nicholas Warner,[email],Campbellbury
CUST-0005,Angela Clark,[email],Lake Valerie
CUST-0006,Mr. James Brown PhD,[email],Christopherview
CUST-0007,Donald Reeves,[email],South Jason
CUST-0008,Dan Davis,[email],Lake Sarah
CUST-0009,Michelle Phillips,[email],Dustinburgh
CUST-0010,Rebecca Gordon,[email],South Ashleyberg
CUST-0011,Lisa Thornton,[email],North Kristinetown
CUST-0012,Ashlee Gilbert,[email],Velezborough
CUST-0013,Danielle Smith,[email],Riversstad
CUST-0014,Linda Clark,[email],West Lori
CUST-0015,Laura Sparks,[email],Lake Brandon
CUST-0016,Eric Martin,[email],Taylorborough
CUST-0017,Paul Porter,[email],East Melissaborough
CUST-0018,Wendy White,[email],Branchview
CUST-0019,Justin Ross,[email],West Bradleymouth
CUST-0020,Rachel Rogers,[email],New Michael
CUST-0021,Steven Andrews,[email],Deannatown
CUST-0022,William Castillo,[email],Josephtown
CUST-0023,Jennifer Morris,[email],Lake Jessica
CUST-0024,Mrs. Jennifer Rangel DDS,[email],Travishaven
CUST-0025,David Cordova,[email],Lake Rachel
CUST-0026,Annette Blake MD,[email],Anitashire
CUST-0027,Kelly Cox,[email],Claytonton
CUST-0028,Veronica Stanton,[email],Lake Marilyn
CUST-0029,Jacob Schaefer,[email],Robertberg
CUST-0030,Beverly Gonzales,[email],Lake Sarah
CUST-0031,Allen Levy,[email],North Gregoryshire
CUST-0032,Gina Alvarado,[email],Petersonview
CUST-0033,Brandon Wheeler,[email],Teresabury
CUST-0034,Angel Jones,[email],Lake Elizabeth
CUST-0035,Tina Hines,[email],Simonville
CUST-0036,Donna Little,[email],West Russell
CUST-0037,Natalie Weaver,[email],Kimborough
CUST-0038,Anthony Pearson,[email],Caseyland
CUST-0039,Matthew Robinson,[email],Kevinstad
CUST-0040,Melissa Williams,[email],Lake Rebeccamouth
CUST-0041,Austin Miller,[email],Alexanderport
CUST-0042,Mrs. Christine Gross,[email],Port Mauriceside
CUST-0043,Robert White,[email],Nicoleland
CUST-0044,Kathryn Morales,[email],Fuentesfurt
CUST-0045,Ashley Harris,[email],Williamton
CUST-0046,Ricky Harris,[email],Brianberg
CUST-0047,Richard Duncan,[email],South Candicebury
CUST-0048,Ryan Martinez,[email],Hessberg
CUST-0049,Jason Morrison,[email],Lake Javier
CUST-0050,Sarah Page,[email],West Chad
